source,target,weight
0,1,0
0,2,167
0,3,0
0,4,0
0,5,10
0,6,69
0,7,0
0,8,0
0,9,9
0,10,64
0,11,23
0,12,21
0,13,0
0,14,0
0,15,43
0,16,47
0,17,0
0,18,0
0,19,18
0,20,0
0,21,86
0,22,61
0,23,151
0,24,17
0,25,6
0,26,0
0,27,98
0,28,159
0,29,0
0,30,0
0,31,5
0,32,3
0,33,10
0,34,0
0,35,0
0,36,56
1,2,1898
1,3,6
1,4,1
1,5,219
1,6,372
1,7,0
1,8,34
1,9,129
1,10,337
1,11,0
1,12,0
1,13,2
1,14,1
1,15,15
1,16,298
1,17,0
1,18,1
1,19,140
1,20,1811
1,21,263
1,22,281
1,23,1886
1,24,185
1,25,0
1,26,378
1,27,287
1,28,0
1,29,0
1,30,1
1,31,111
1,32,1
1,33,146
1,34,18
1,35,1
1,36,10
2,3,467
2,4,207
2,5,1157
2,6,1787
2,7,232
2,8,612
2,9,917
2,10,1557
2,11,156
2,12,155
2,13,877
2,14,173
2,15,1606
2,16,2362
2,17,179
2,18,458
2,19,1473
2,20,2700
2,21,1553
2,22,1631
2,23,11278
2,24,631
2,25,143
2,26,382
2,27,2298
2,28,182
2,29,214
2,30,262
2,31,951
2,32,171
2,33,1750
2,34,957
2,35,424
2,36,1364
3,4,173
3,5,6
3,6,15
3,7,0
3,8,36
3,9,14
3,10,2
3,11,0
3,12,0
3,13,13
3,14,0
3,15,377
3,16,382
3,17,162
3,18,0
3,19,13
3,20,6
3,21,13
3,22,15
3,23,464
3,24,12
3,25,0
3,26,0
3,27,14
3,28,0
3,29,0
3,30,0
3,31,12
3,32,2
3,33,129
3,34,0
3,35,15
3,36,13
4,5,0
4,6,11
4,7,0
4,8,2
4,9,0
4,10,12
4,11,0
4,12,0
4,13,1
4,14,11
4,15,190
4,16,188
4,17,95
4,18,0
4,19,0
4,20,1
4,21,11
4,22,12
4,23,204
4,24,0
4,25,0
4,26,0
4,27,11
4,28,0
4,29,0
4,30,12
4,31,0
4,32,2
4,33,0
4,34,0
4,35,1
4,36,1
5,6,1077
5,7,3
5,8,60
5,9,118
5,10,39
5,11,1
5,12,1
5,13,9
5,14,1
5,15,17
5,16,35
5,17,0
5,18,0
5,19,117
5,20,258
5,21,48
5,22,50
5,23,1120
5,24,53
5,25,0
5,26,1
5,27,48
5,28,9
5,29,0
5,30,0
5,31,110
5,32,7
5,33,113
5,34,21
5,35,3
5,36,21
6,7,3
6,8,66
6,9,57
6,10,311
6,11,20
6,12,23
6,13,18
6,14,12
6,15,153
6,16,293
6,17,0
6,18,5
6,19,55
6,20,457
6,21,421
6,22,411
6,23,1577
6,24,56
6,25,18
6,26,1
6,27,417
6,28,78
6,29,31
6,30,14
6,31,48
6,32,19
6,33,50
6,34,28
6,35,3
6,36,158
7,8,29
7,9,4
7,10,182
7,11,0
7,12,0
7,13,0
7,14,0
7,15,8
7,16,3
7,17,0
7,18,0
7,19,2
7,20,8
7,21,0
7,22,5
7,23,231
7,24,85
7,25,0
7,26,0
7,27,2
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,4
7,34,0
7,35,9
7,36,228
8,9,26
8,10,91
8,11,0
8,12,0
8,13,165
8,14,142
8,15,53
8,16,55
8,17,0
8,18,0
8,19,34
8,20,57
8,21,125
8,22,31
8,23,610
8,24,82
8,25,0
8,26,2
8,27,176
8,28,0
8,29,0
8,30,8
8,31,121
8,32,0
8,33,64
8,34,0
8,35,3
8,36,114
9,10,38
9,11,0
9,12,0
9,13,24
9,14,0
9,15,22
9,16,43
9,17,0
9,18,0
9,19,134
9,20,232
9,21,42
9,22,839
9,23,887
9,24,55
9,25,0
9,26,0
9,27,65
9,28,8
9,29,0
9,30,0
9,31,105
9,32,10
9,33,125
9,34,33
9,35,3
9,36,25
10,11,9
10,12,6
10,13,4
10,14,13
10,15,48
10,16,401
10,17,0
10,18,220
10,19,66
10,20,440
10,21,356
10,22,300
10,23,1225
10,24,544
10,25,1
10,26,1
10,27,348
10,28,69
10,29,1
10,30,235
10,31,66
10,32,11
10,33,110
10,34,51
10,35,3
10,36,574
11,12,146
11,13,0
11,14,0
11,15,58
11,16,2
11,17,0
11,18,0
11,19,7
11,20,1
11,21,21
11,22,34
11,23,155
11,24,7
11,25,133
11,26,0
11,27,14
11,28,23
11,29,130
11,30,0
11,31,1
11,32,0
11,33,1
11,34,0
11,35,0
11,36,41
12,13,0
12,14,0
12,15,60
12,16,4
12,17,0
12,18,0
12,19,2
12,20,1
12,21,17
12,22,36
12,23,154
12,24,2
12,25,133
12,26,0
12,27,10
12,28,22
12,29,130
12,30,0
12,31,1
12,32,0
12,33,1
12,34,0
12,35,0
12,36,42
13,14,144
13,15,12
13,16,7
13,17,0
13,18,0
13,19,731
13,20,21
13,21,15
13,22,28
13,23,849
13,24,12
13,25,0
13,26,0
13,27,875
13,28,0
13,29,0
13,30,1
13,31,13
13,32,2
13,33,15
13,34,0
13,35,0
13,36,13
14,15,0
14,16,12
14,17,0
14,18,0
14,19,1
14,20,22
14,21,12
14,22,27
14,23,170
14,24,1
14,25,0
14,26,0
14,27,171
14,28,0
14,29,0
14,30,11
14,31,0
14,32,3
14,33,1
14,34,0
14,35,0
14,36,1
15,16,626
15,17,101
15,18,2
15,19,24
15,20,74
15,21,145
15,22,151
15,23,1331
15,24,37
15,25,56
15,26,0
15,27,161
15,28,47
15,29,80
15,30,1
15,31,21
15,32,16
15,33,338
15,34,3
15,35,421
15,36,224
16,17,158
16,18,4
16,19,47
16,20,396
16,21,286
16,22,304
16,23,2185
16,24,109
16,25,1
16,26,0
16,27,329
16,28,51
16,29,1
16,30,14
16,31,20
16,32,21
16,33,1535
16,34,17
16,35,101
16,36,49
17,18,2
17,19,0
17,20,0
17,21,0
17,22,0
17,23,178
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,81
17,34,0
17,35,0
17,36,2
18,19,0
18,20,0
18,21,1
18,22,2
18,23,457
18,24,4
18,25,0
18,26,0
18,27,2
18,28,0
18,29,0
18,30,239
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,458
19,20,195
19,21,80
19,22,67
19,23,1423
19,24,89
19,25,0
19,26,0
19,27,1392
19,28,17
19,29,0
19,30,0
19,31,134
19,32,1
19,33,133
19,34,19
19,35,0
19,36,29
20,21,331
20,22,423
20,23,2668
20,24,272
20,25,3
20,26,378
20,27,404
20,28,0
20,29,80
20,30,1
20,31,145
20,32,1
20,33,227
20,34,19
20,35,5
20,36,72
21,22,377
21,23,1369
21,24,98
21,25,13
21,26,0
21,27,462
21,28,96
21,29,11
21,30,12
21,31,878
21,32,25
21,33,41
21,34,11
21,35,0
21,36,163
22,23,1298
22,24,54
22,25,35
22,26,0
22,27,447
22,28,65
22,29,38
22,30,12
22,31,37
22,32,67
22,33,57
22,34,35
22,35,3
22,36,154
23,24,611
23,25,141
23,26,379
23,27,1939
23,28,161
23,29,212
23,30,259
23,31,941
23,32,10
23,33,1717
23,34,705
23,35,423
23,36,1162
24,25,0
24,26,1
24,27,85
24,28,17
24,29,0
24,30,0
24,31,88
24,32,0
24,33,138
24,34,18
24,35,4
24,36,217
25,26,0
25,27,6
25,28,6
25,29,130
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,36
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,1
27,28,104
27,29,9
27,30,12
27,31,66
27,32,17
27,33,64
27,34,32
27,35,0
27,36,177
28,29,3
28,30,0
28,31,5
28,32,2
28,33,10
28,34,0
28,35,0
28,36,64
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,57
30,31,0
30,32,2
30,33,0
30,34,0
30,35,0
30,36,241
31,32,0
31,33,103
31,34,9
31,35,0
31,36,26
32,33,3
32,34,2
32,35,0
32,36,9
33,34,47
33,35,72
33,36,41
34,35,1
34,36,8
35,36,10